| y                                         | Model()                                                                           |
| y                                         | notModel()                                                                        |
| y                                         | GLuint setup_program1_shader()                                                    |
| y                                         | void genVAOs_program1(Model& model)                                               |
| setcamera                                 | void crossProduct(float *a, float *b, float *res)                                 |
| setcamera                                 | void normalize(float *a)                                                          |
| recursiverender                           | void pushMatrix()                                                                 |
| recursiverender                           | void popMatrix()                                                                  |
| setTranslationMatrix                      | void setIdentityMatrix(float *mat, int size)                                      |
| translate                                 | void multMatrix(float *a, float *b)                                               |
| translate                                 | void setTranslationMatrix(float *mat, float x, float y, float z)                  |
| scale                                     | void setScaleMatrix(float *mat, float sx, float sy, float sz)                     |
| rotate                                    | void setRotationMatrix(float *mat, float angle, float x, float y, float z)        |
| translate, rotate, scale, recursiverender | void setModelMatrix()                                                             |
| drawModels                                | void translate(float x, float y, float z)                                         |
| drawModels                                | void rotate(float angle, float x, float y, float z)                               |
| drawModels                                | void scale(float x, float y, float z)                                             |
| changeSize, renderScene                   | void buildProjectionMatrix(float fov, float ratio, float nearp, float farp)       |
| renderScene, updateCamVariables           | void setcamera(float lookAtX, float lookAtY, float lookAtZ)                       |
| get_bounding_box                          | void get_bounding_box_for_node(const aiNode*, aiVector3D*, aiVector3D*, aiScene*) |
| //import3DFromFile                        | void get_bounding_box(aiVector3D* min, aiVector3D* max, const aiScene* scene)     |
| init                                      | bool Import3DFromFile(Model &model)                                               |
| LoadGLTextures                            | int LoadGLTextures(Model& model)                                                  |
| main                                      | void changeSize(int w, int h)                                                     |
| drawModels                                | void recursive_render(Model& model, const aiNode* nd)                             |
|                                           | void saveScreenShot(char* fname)                                                  |
| renderScene                               | void saveColorImage(GLuint fbo, const char* outFilename)                          |
| renderScene                               | void saveDepthImage(GLuint fbo, const char* outFilename)                          |
| renderScene                               | void drawModels()                                                                 |
| processKeys                               | void savePosition()                                                               |
| processKeys, main                         | void usePosition()                                                                |
| renderScene                               | void drawTextureToFramebuffer(int textureID)                                      |
| main                                      | void renderScene()                                                                |
| processKeys                               | int modify_valuei(int value, int delta, int min_value, int max_value)             |
| processKeys                               | void print_valuei(int value, char name[])                                         |
| processKeys                               | float modify_valuef(float value, float delta, float min_value, float max_value)   |
| processKeys, mouse, main                  | void updateCamVariables()                                                         |
| main                                      | void processKeys(unsigned char key, int xx, int yy)                               |
| main                                      | void mouseWheel(int wheel, int direction, int x, int y)                           |
| init                                      | void loadTexture(const char* lpszPathName, GLuint tex)                            |
| init                                      | void init_program1()                                                              |
| main                                      | init init()                                                                       |
|                                           | int main(int argc, char **argv)                                                   |


